País,Tipo
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
Argentina,Red Blend
Italy,"Corvina, Rondinella, Molinara"
Austria,Blaufränkisch
Italy,"Corvina, Rondinella, Molinara"
Austria,Zweigelt
France,Chenin Blanc-Chardonnay
Austria,Zweigelt
Argentina,Malbec
Argentina,Cabernet Sauvignon
US,Bordeaux-style Red Blend
Austria,Pinot Noir
US,Cabernet Sauvignon
Austria,Pinot Noir
US,Cabernet Sauvignon
Austria,St. Laurent
Austria,St. Laurent
Austria,Red Blend
US,Chardonnay
Austria,Blaufränkisch
US,Fumé Blanc
US,Chardonnay
France,Cabernet Franc
US,Merlot
Argentina,Malbec
US,Chardonnay
France,Cabernet Franc
US,Pinot Gris
Germany,Riesling
US,Zinfandel
US,Chardonnay
New Zealand,Pinot Noir
US,Pinot Noir
Spain,Pedro Ximénez
US,Pinot Noir
US,Pinot Noir
New Zealand,Pinot Noir
US,Petite Sirah
New Zealand,Pinot Noir
Italy,Sparkling Blend
US,Cabernet Sauvignon
Italy,Chardonnay
Spain,Tempranillo Blend
France,Bordeaux-style Red Blend
US,Pinot Noir
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Pinot Noir
US,Chardonnay
Spain,Tempranillo
Spain,Sherry
Germany,Riesling
New Zealand,Pinot Noir
US,Pinot Noir
Italy,Sparkling Blend
US,Pinot Noir
US,Riesling
Spain,Tempranillo
Germany,Riesling
Italy,Sparkling Blend
Italy,Sparkling Blend
US,Red Blend
Spain,Tempranillo-Cabernet Sauvignon
US,Pinot Noir
Spain,Sparkling Blend
France,Chenin Blanc
Italy,Pinot Nero
Cyprus,Cabernet Sauvignon
Spain,Tinto del Pais
US,Chardonnay
New Zealand,Pinot Noir
US,Sauvignon Blanc
New Zealand,Sauvignon Blanc
Spain,Red Blend
Spain,Tinto del Pais
Argentina,Malbec
US,Viognier
Italy,Prosecco
US,Chardonnay
Spain,Red Blend
US,Pinot Noir
Spain,Red Blend
US,Rhône-style Red Blend
US,Red Blend
Spain,Tempranillo
Italy,Prosecco
US,Sauvignon Blanc
France,Champagne Blend
Australia,Grenache
US,Cabernet Sauvignon
Italy,Prosecco
US,Pinot Noir
US,Zinfandel
US,Sauvignon Blanc
Australia,Cabernet Sauvignon
Australia,Cabernet Sauvignon
US,Chardonnay
France,Chardonnay
Australia,Cabernet Sauvignon
Italy,Cannonau
France,Chardonnay
Spain,Red Blend
US,Pinot Noir
US,Cabernet Sauvignon
Spain,Tempranillo
US,Pinot Gris
US,Pinot Grigio
US,Pinot Noir
Argentina,Cabernet Sauvignon
Australia,Cabernet Sauvignon
Spain,Verdejo
Australia,Cabernet Sauvignon
Spain,Tempranillo
Australia,Cabernet Merlot
US,Chardonnay
US,Syrah
Australia,Cabernet Sauvignon
US,Pinot Gris
Italy,White Blend
Italy,Negroamaro
Spain,Red Blend
France,Chardonnay
France,Champagne Blend
US,Pinot Noir
South Africa,Cabernet Blend
US,Semillon-Sauvignon Blanc
US,Pinot Noir
New Zealand,Bordeaux-style Red Blend
France,Champagne Blend
Spain,Red Blend
Spain,Tempranillo
US,Pinot Noir
France,Champagne Blend
France,Champagne Blend
Portugal,Portuguese Red
New Zealand,Pinot Noir
Argentina,Malbec
France,Chardonnay
US,Pinot Noir
Spain,Tempranillo Blend
New Zealand,Pinot Noir
US,Syrah
South Africa,Cabernet Sauvignon
France,Champagne Blend
US,Chardonnay
Portugal,Portuguese White
France,Champagne Blend
France,Chardonnay
Spain,Tempranillo
South Africa,Cabernet Sauvignon
South Africa,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
France,Syrah
US,Pinot Noir
US,Syrah
US,Pinot Noir
Argentina,Red Blend
Spain,Tempranillo Blend
US,Chardonnay-Viognier
Argentina,Red Blend
US,Red Blend
Argentina,Malbec
Australia,Shiraz
Italy,White Blend
Italy,White Blend
US,Sémillon
Germany,Riesling
Australia,Shiraz
Portugal,Alvarinho
Portugal,Portuguese White
US,Chardonnay
US,Syrah
Australia,Shiraz
US,Sangiovese
Argentina,Bordeaux-style Red Blend
US,Carmenère
US,Chardonnay
Spain,Tempranillo Blend
US,Chardonnay
Portugal,Portuguese Red
France,Champagne Blend
US,Merlot
Italy,Sauvignon Blanc
Argentina,Malbec
Italy,Pinot Grigio
US,Chardonnay
Italy,Tocai Friulano
US,Viognier
France,Champagne Blend
Argentina,Malbec
Italy,Red Blend
Italy,Pinot Bianco
Italy,Rosé
Italy,White Blend
Argentina,Cabernet Sauvignon
US,Pinot Noir
Argentina,Malbec
Italy,Pecorino
US,Rhône-style Red Blend
US,Pinot Noir
Italy,Pinot Grigio
US,Cabernet Sauvignon
US,Sangiovese
New Zealand,Sauvignon Blanc
Australia,Shiraz
US,Pinot Noir
Italy,Sauvignon
Italy,Pinot Nero
New Zealand,Pinot Noir
Argentina,Malbec
Italy,Red Blend
Italy,Red Blend
Italy,Cabernet Blend
Italy,Red Blend
Italy,Red Blend
Italy,Red Blend
US,Gewürztraminer
Italy,Red Blend
Italy,Sangiovese
Germany,Riesling
US,Cabernet Sauvignon
Italy,Red Blend
US,Chardonnay
Italy,Sangiovese
Italy,Merlot
Italy,Syrah
US,Zinfandel
Portugal,Portuguese Red
Portugal,Touriga Nacional
US,Syrah
Italy,Syrah
France,Bordeaux-style Red Blend
Italy,Merlot
Italy,Red Blend
France,Bordeaux-style Red Blend
Italy,Red Blend
Italy,Red Blend
Italy,Red Blend
US,Cabernet Sauvignon
US,Chardonnay
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Red Blend
Italy,Sparkling Blend
Greece,Agiorgitiko
Spain,Mencía
US,Merlot
Greece,White Blend
France,Rhône-style White Blend
Italy,Rosé
France,White Blend
Cyprus,Red Blend
US,Cabernet Sauvignon
Greece,Muscat
US,Orange Muscat
US,Petite Sirah
US,Chardonnay
France,Bordeaux-style Red Blend
Spain,Monastrell
Italy,Raboso
US,Gewürztraminer
US,Cabernet Sauvignon
France,Rhône-style White Blend
US,Counoise
Greece,Cabernet Sauvignon
US,Cabernet Sauvignon
US,White Blend
Italy,Dolcetto
Portugal,Portuguese Red
US,Pinot Noir
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
US,Pinot Noir
Spain,Sherry
US,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
New Zealand,Riesling
Germany,Riesling
US,Pinot Noir
New Zealand,Pinot Gris
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
US,Pinot Noir
US,Cabernet Sauvignon
Italy,Chardonnay
New Zealand,Pinot Noir
Italy,Chardonnay
US,Pinot Noir
Spain,Garnacha
US,Pinot Noir
France,Bordeaux-style Red Blend
Italy,Chardonnay
Italy,Sparkling Blend
New Zealand,Pinot Gris
US,Meritage
New Zealand,Cabernet Sauvignon-Merlot
US,Red Blend
Spain,Tempranillo Blend
Italy,Sparkling Blend
Italy,Chardonnay
Germany,Riesling
US,Viognier
US,Cabernet Sauvignon
Austria,Blaufränkisch
France,Pinot Noir
US,Cabernet Sauvignon
US,Chardonnay
US,Sauvignon Blanc
Italy,"Corvina, Rondinella, Molinara"
Argentina,Cabernet Sauvignon
US,Pinot Noir
US,Pinot Noir
Argentina,Bordeaux-style Red Blend
US,Chardonnay
France,White Blend
US,Pinot Noir
France,Gamay
US,Tempranillo
US,Syrah
US,Sauvignon Blanc
France,Sauvignon Blanc
US,Pinot Noir
US,Syrah
Argentina,Malbec
Austria,St. Laurent
Argentina,Malbec
US,Zinfandel
France,Red Blend
US,Zinfandel
Argentina,Merlot
Austria,Blaufränkisch
US,Cabernet Blend
US,Chardonnay
Spain,Pinot Noir
Spain,Tempranillo
France,Sparkling Blend
US,Syrah
US,Bordeaux-style Red Blend
US,Merlot
US,Cabernet Sauvignon
Greece,Moschofilero
Italy,Moscato
US,Red Blend
Spain,Tempranillo
Greece,Xinomavro
New Zealand,Merlot-Cabernet Sauvignon
US,Pinot Noir
Spain,Pinot Noir
Spain,Sparkling Blend
US,Cabernet Sauvignon
US,Cabernet Sauvignon
Argentina,Red Blend
US,Sauvignon Blanc
New Zealand,Pinot Noir
New Zealand,Chardonnay
US,Chardonnay
US,Syrah
New Zealand,Sauvignon Blanc
US,Cabernet Sauvignon
Greece,Rosé
US,Sauvignon Blanc
US,Zinfandel
US,Pinot Noir
US,Pinot Noir
US,Merlot
France,Chardonnay
US,Pinot Noir
Argentina,Syrah
US,Zinfandel
US,Cabernet Sauvignon
Spain,Verdejo
Spain,White Blend
Argentina,Shiraz-Malbec
US,Cabernet Sauvignon
US,Chardonnay
US,Chardonnay
Spain,White Blend
US,Zinfandel
US,Chardonnay
Argentina,Chardonnay
US,Tempranillo
Italy,Grillo
US,Riesling
Spain,Verdejo
US,Chardonnay
Argentina,Malbec
Spain,Red Blend
Australia,Cabernet Sauvignon
US,Riesling
Spain,Tempranillo
France,Chardonnay
US,Merlot
South Africa,Cabernet Sauvignon
US,Rosé
Spain,Tempranillo
US,Zinfandel
France,Champagne Blend
Argentina,Malbec
France,Champagne Blend
France,Champagne Blend
Argentina,Chardonnay
US,Rosé
US,Syrah
France,Chardonnay
New Zealand,Pinot Noir
Portugal,Red Blend
New Zealand,Syrah
France,Chardonnay
US,Pinot Noir
France,Chardonnay
Portugal,Bual
Spain,Red Blend
Argentina,Malbec
South Africa,Cabernet Sauvignon
Portugal,Red Blend
New Zealand,Sauvignon Blanc
US,Pinot Noir
Spain,Tempranillo Blend
New Zealand,Pinot Gris
Spain,Tinto del Pais
US,Viognier
US,Sauvignon Blanc
Italy,Tocai Friulano
France,Rhône-style Red Blend
US,Zinfandel
US,Chardonnay
US,Zinfandel
US,Cabernet Franc
US,Zinfandel
Portugal,Portuguese Red
US,Pinot Noir
Italy,White Blend
US,Pinot Noir
US,Chardonnay
Portugal,Portuguese Red
Portugal,Alfrocheiro
US,Mourvèdre
US,Chardonnay
Australia,Shiraz
US,Merlot
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet
US,Gewürztraminer
US,Sauvignon Blanc
US,Cabernet Sauvignon
Italy,White Blend
France,Rhône-style Red Blend
Australia,Shiraz
US,Pinot Noir
Germany,Riesling
Argentina,Malbec-Cabernet Sauvignon
Italy,Sauvignon
US,Syrah
Argentina,Chardonnay
US,Chardonnay
Argentina,Malbec
US,Red Blend
US,Rosé
Italy,Pinot Bianco
US,Chambourcin
US,Pinot Noir
Argentina,Syrah
US,Sauvignon Blanc
US,Pinot Noir
Italy,Ribolla Gialla
US,Viognier
US,Pinot Noir
US,Syrah
US,Sauvignon Blanc
Argentina,Syrah
US,Cabernet Sauvignon
France,Champagne Blend
US,Pinot Grigio
US,Zinfandel
US,Pinot Noir
US,Sangiovese
US,Chardonnay
France,Chardonnay
Argentina,Cabernet Sauvignon-Malbec
US,Merlot
Spain,Tinta de Toro
Portugal,Portuguese Red
Italy,Sangiovese
Italy,Red Blend
Italy,Sangiovese Grosso
Portugal,Portuguese Red
Portugal,Touriga Nacional Blend
Italy,Merlot
Italy,Cabernet Franc
Australia,Chardonnay
Italy,Red Blend
Italy,Red Blend
Italy,Red Blend
US,Muscat
US,Roussanne
Italy,Red Blend
Australia,Chardonnay
US,Zinfandel
Italy,Red Blend
Italy,Red Blend
Italy,Cabernet Sauvignon
Italy,Cabernet Sauvignon
Italy,Merlot
France,Bordeaux-style White Blend
Spain,Sherry
Italy,Red Blend
Germany,Riesling
Italy,Red Blend
Spain,Tempranillo
Spain,Tinta de Toro
France,Rhône-style White Blend
US,Pinot Noir
Italy,Dolcetto
Israel,Cabernet Sauvignon
US,Bordeaux-style White Blend
US,Riesling
Italy,Cabernet Sauvignon
France,Rhône-style White Blend
US,Pinot Noir
France,Rhône-style White Blend
Spain,Tinto del Pais
Israel,Cabernet Franc
US,Merlot
US,Pinot Noir
US,Red Blend
US,Cabernet Sauvignon
US,Cabernet Franc
France,Merlot
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Merlot
US,Sauvignon Blanc
Spain,Red Blend
Spain,Tempranillo
Portugal,Portuguese Red
Portugal,Portuguese White
US,Zinfandel
France,Marsanne
US,Sauvignon Blanc
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Chardonnay
Italy,Prosecco
US,Cabernet Sauvignon
US,Pinot Noir
New Zealand,Sauvignon Blanc
New Zealand,Sauvignon Blanc
Spain,Sparkling Blend
Spain,Sparkling Blend
US,Gewürztraminer
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
Australia,Shiraz
US,Cabernet Sauvignon
US,Red Blend
US,Merlot
New Zealand,Chardonnay
France,Clairette
New Zealand,Chardonnay
US,Chardonnay
US,Sauvignon Blanc
Spain,Monastrell
Italy,Prosecco
US,Grenache
US,Red Blend
France,Sparkling Blend
Greece,White Blend
Spain,Albariño
Greece,Moschofilero
US,Meritage
Spain,Sparkling Blend
US,Pinot Noir
South Africa,Cabernet Sauvignon-Cabernet Franc
US,Cabernet Sauvignon
Spain,Garnacha
Italy,Sparkling Blend
Spain,Tempranillo Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
New Zealand,Syrah
South Africa,Red Blend
US,Pinot Blanc
Spain,Red Blend
Spain,Tempranillo
US,Cabernet Sauvignon
New Zealand,Pinot Gris
US,Pinot Noir
US,Pinot Noir
Spain,Tempranillo
Germany,Riesling
France,Bordeaux-style White Blend
Italy,Sparkling Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Pinot Noir
France,Bordeaux-style Red Blend
US,Sauvignon Blanc
France,Chenin Blanc
Argentina,Cabernet Sauvignon
Argentina,Cabernet Sauvignon
Argentina,Red Blend
US,Zinfandel
France,Cabernet Franc
US,Syrah
US,Vidal Blanc
Argentina,Cabernet Sauvignon-Malbec
Italy,"Corvina, Rondinella, Molinara"
Austria,Cabernet Sauvignon
US,Zinfandel
Austria,Zweigelt
Argentina,Malbec
US,Tocai Friulano
Argentina,Malbec
US,Merlot
US,Sauvignon Blanc
Austria,Zweigelt
US,Cabernet Sauvignon
Austria,Red Blend
Austria,Red Blend
Argentina,Malbec
France,Chenin Blanc
US,Chardonnay
France,Sparkling Blend
Argentina,Cabernet Sauvignon
Argentina,Red Blend
US,Cabernet Sauvignon
Italy,White Blend
US,Rhône-style Red Blend
France,Chardonnay
Argentina,Sauvignon Blanc
Australia,Cabernet Sauvignon
US,Bordeaux-style Red Blend
US,Syrah
US,Cabernet Sauvignon
Spain,Albariño
Spain,Tempranillo
Spain,Albariño
Italy,White Blend
Australia,Cabernet Sauvignon
US,Pinot Grigio
Argentina,Cabernet Sauvignon
US,Rhône-style Red Blend
US,Barbera
Argentina,Torrontés
US,Merlot
Spain,Tempranillo-Cabernet Sauvignon
US,Sauvignon Blanc
US,Merlot
US,Merlot
US,Sauvignon Blanc
US,Chenin Blanc
US,Pinot Noir
Italy,White Blend
US,Alicante Bouschet
US,Chardonnay
Spain,White Blend
France,Champagne Blend
Spain,Red Blend
Portugal,Port
New Zealand,Riesling
France,Champagne Blend
Portugal,Port
France,Chardonnay
US,Cabernet Sauvignon
France,Chardonnay
Spain,Tinto del Pais
South Africa,Cabernet Sauvignon
New Zealand,Syrah
US,Pinot Noir
US,Pinot Noir
Argentina,Malbec
South Africa,Cabernet Sauvignon
US,Zinfandel
Portugal,Red Blend
US,Cabernet Sauvignon
US,Chardonnay
Portugal,Bual
US,Chardonnay
Argentina,Malbec
US,Sauvignon Blanc
Argentina,Bonarda
US,Chardonnay
Argentina,Syrah
US,Syrah
France,Chardonnay
US,Pinot Noir
Italy,Verduzzo Friulano 
Portugal,Portuguese Red
Italy,White Blend
Italy,White Blend
US,Chardonnay
US,White Blend
Italy,White Blend
US,Cabernet Sauvignon
Australia,Shiraz
US,Pinot Noir
US,Cabernet Sauvignon
Italy,White Blend
Australia,Rhône-style Red Blend
US,Chardonnay
US,Sauvignon Blanc
US,Muscat
France,Rhône-style Red Blend
Australia,Shiraz
US,Cabernet Franc
US,Pinot Noir
Portugal,Portuguese White
Portugal,Shiraz
France,Rhône-style Red Blend
Australia,Shiraz
France,Rhône-style Red Blend
France,Rhône-style Red Blend
US,Zinfandel
Portugal,Portuguese Red
Portugal,Encruzado
Germany,Riesling
US,Grenache
Argentina,Malbec
Italy,"Corvina, Rondinella, Molinara"
US,Chardonnay
US,Chardonnay
US,Syrah
Argentina,Cabernet Sauvignon
US,Bordeaux-style Red Blend
Italy,Pinot Grigio
Argentina,Torrontés
Canada,Riesling
US,Viognier
US,Grenache
Romania,Riesling
Argentina,Malbec
Argentina,Malbec
US,Malbec
Argentina,Malbec
US,Pinot Gris
Argentina,Torrontés
New Zealand,Sauvignon Blanc
Canada,Riesling
Italy,Tocai Friulano
US,White Blend
France,Champagne Blend
France,Champagne Blend
Italy,Pinot Grigio
Italy,Müller-Thurgau
Italy,Müller-Thurgau
US,Red Blend
Italy,Red Blend
US,Pinot Noir
Germany,Riesling
Australia,Chardonnay
Spain,Red Blend
Italy,Merlot
Italy,Sangiovese
Italy,Red Blend
Italy,Red Blend
Italy,Merlot
Italy,Cabernet Franc
Italy,Red Blend
Portugal,Portuguese Red
Australia,Chardonnay
Spain,White Blend
US,Pinot Noir
Italy,Red Blend
Italy,Sangiovese
US,Grenache
US,Pinot Gris
Israel,Cabernet Merlot
Portugal,Portuguese Red
Spain,Tempranillo
Italy,Merlot
Italy,Sangiovese
US,Pinot Noir
Portugal,Portuguese Red
Portugal,Portuguese Red
Italy,Red Blend
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
Spain,Tempranillo
US,Chardonnay
Greece,White Blend
US,Pinot Noir
US,Pinot Noir
Italy,Nebbiolo
US,Pinot Grigio
US,Pinot Noir
Greece,Syrah
Cyprus,Red Blend
US,White Riesling
US,Merlot
US,Sangiovese
US,Chardonnay
US,Pinot Blanc
US,Cinsault
Greece,Assyrtico
Spain,Tempranillo
US,Pinot Noir
US,Pinot Grigio
US,Pinot Noir
Italy,Dolcetto
US,Syrah
Italy,Dolcetto
US,Zinfandel
Italy,White Blend
France,Rhône-style Red Blend
France,Bordeaux-style Red Blend
Greece,White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
US,Pinot Noir
US,Sauvignon Blanc
Australia,Shiraz
New Zealand,Pinot Noir
Argentina,Malbec
Spain,Tempranillo Blend
Spain,Sparkling Blend
Italy,Prosecco
US,Syrah
US,Pinot Noir
Spain,Tempranillo Blend
US,Rhône-style White Blend
US,Merlot
Spain,Red Blend
US,Syrah
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Zinfandel
Moldova,Cabernet Sauvignon
US,Merlot
US,Grenache
Italy,Prosecco
US,Zinfandel
US,Chardonnay
US,Pinot Noir
France,Sparkling Blend
US,Syrah
US,Syrah
Greece,Cabernet Sauvignon
US,Gewürztraminer
New Zealand,Riesling
Italy,Chardonnay
US,Cabernet Sauvignon
Italy,Pinot Nero
US,Merlot
US,Pinot Noir
US,Merlot
Australia,Red Blend
Italy,Sparkling Blend
Germany,Riesling
US,White Blend
New Zealand,Merlot
New Zealand,Pinot Noir
Spain,Tempranillo Blend
US,Pinot Noir
Germany,Riesling
US,Petite Sirah
Italy,Sparkling Blend
US,Riesling
US,Pinot Noir
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style White Blend
Italy,Chardonnay
New Zealand,Pinot Noir
New Zealand,Riesling
New Zealand,Syrah-Viognier
US,Zinfandel
Italy,Sparkling Blend
US,Pinot Noir
Argentina,Malbec
Argentina,Cabernet Sauvignon
France,Cabernet Franc
US,Red Blend
Argentina,Malbec
US,Cabernet Sauvignon
Argentina,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Zinfandel
US,Viognier
US,Sauvignon Blanc
US,Sauvignon Blanc
US,Zinfandel
Argentina,Merlot
US,Sauvignon Blanc
Austria,Blaufränkisch
US,Pinot Noir
Argentina,Chardonnay-Viognier
Argentina,Malbec-Cabernet Sauvignon
Argentina,Cabernet Sauvignon-Merlot
France,Chenin Blanc
Argentina,Malbec
US,Viognier
Argentina,Riesling
US,Chardonnay
US,Merlot
US,Red Blend
Argentina,Viognier
Austria,Zweigelt
US,Sauvignon Blanc
Australia,Cabernet Sauvignon-Merlot
Australia,Cabernet Sauvignon
US,Riesling
Australia,Cabernet Sauvignon
Argentina,Cabernet Sauvignon
US,Merlot
Australia,Cabernet Sauvignon
Argentina,Malbec
Italy,Nuragus
US,Pinot Blanc
Spain,Tempranillo
US,Zinfandel
Argentina,Shiraz
US,Petite Sirah
Spain,Tempranillo
Canada,Riesling
Spain,Sherry
Spain,Tempranillo
US,Red Blend
US,Cabernet Blend
Australia,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Riesling
US,Pinot Noir
US,Chardonnay
Spain,Tempranillo Blend
US,Merlot
US,Merlot
France,Chardonnay
US,Petite Sirah
US,Pinot Noir
New Zealand,Pinot Noir
Spain,Tempranillo
South Africa,Chardonnay
Portugal,Red Blend
Portugal,Portuguese Red
New Zealand,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Chardonnay
Portugal,Verdelho
South Africa,Chardonnay-Semillon
South Africa,Pinotage
South Africa,White Blend
New Zealand,Pinot Noir
South Africa,White Blend
France,Chardonnay
South Africa,Cabernet Sauvignon
New Zealand,Riesling
South Africa,Chenin Blanc
Portugal,Portuguese Red
Argentina,Cabernet Sauvignon
US,Pinot Noir
US,Rhône-style Red Blend
US,Pinot Noir
US,Cabernet Blend
Spain,Tinto del Pais
Spain,Tempranillo
Spain,Tempranillo
US,Syrah
New Zealand,Pinot Gris
Italy,Friulano
US,Chardonnay
Italy,Pinot Bianco
Argentina,Syrah
US,Red Blend
US,Red Blend
US,Pinot Noir
Portugal,Portuguese Red
US,Cabernet Sauvignon
US,Chardonnay
Italy,White Blend
France,Syrah
Argentina,Red Blend
Portugal,Portuguese White
US,Chardonnay
Argentina,Malbec
Argentina,Merlot-Malbec
US,Pinot Noir
US,Pinot Noir
Germany,Riesling
Argentina,Malbec-Merlot
Germany,Riesling
US,Sangiovese
France,Rhône-style Red Blend
Portugal,Portuguese Red
US,Syrah
US,Chardonnay
US,Sémillon
Portugal,Touriga Nacional
Spain,Albariño
Spain,Tempranillo
Spain,Tinta de Toro
Israel,Gewürztraminer
Portugal,Portuguese Red
Italy,Red Blend
Italy,Red Blend
Germany,Riesling
Italy,Red Blend
Italy,Merlot
Italy,Red Blend
Spain,Tempranillo
Portugal,Portuguese Red
Spain,Tempranillo Blend
Spain,Tempranillo Blend
Portugal,Malvasia Fina
Canada,Cabernet Merlot
Portugal,Portuguese Red
Italy,Merlot
Italy,Red Blend
Italy,Cabernet Sauvignon
Germany,Riesling
Spain,Tempranillo
Spain,Albariño
US,Cabernet Sauvignon
Germany,Riesling
US,Pinot Gris
Italy,Red Blend
Spain,Albariño
Italy,Red Blend
Portugal,Touriga Nacional
US,Cabernet Sauvignon
US,Sauvignon Blanc
US,Cabernet Sauvignon
US,Merlot
US,Chardonnay
US,Red Blend
US,Pinot Meunier
US,Vidal Blanc
US,Cabernet Sauvignon
France,Chardonnay
Argentina,Cabernet Sauvignon
US,Merlot
US,Cabernet Sauvignon
Argentina,Malbec
US,Bordeaux-style Red Blend
US,Viognier
US,Red Blend
US,Grenache
US,Pinot Noir
US,Cabernet Sauvignon
US,Zinfandel
US,Cabernet Blend
Argentina,Cabernet Sauvignon
US,Grenache
US,Cabernet Sauvignon-Merlot
US,Pinot Noir
US,Cabernet Sauvignon
US,Zinfandel
Italy,White Blend
US,Cabernet Sauvignon
US,Syrah
US,Cabernet Sauvignon
US,Cabernet Sauvignon
France,Rhône-style Red Blend
Israel,Cabernet Sauvignon
US,Syrah
US,Chardonnay
Spain,Tempranillo
US,Chardonnay
Spain,Tempranillo
US,Pinot Blanc
US,Cabernet Sauvignon
US,Cabernet Sauvignon
Spain,Mencía
Spain,Monastrell
US,Pinot Noir
France,Bordeaux-style Red Blend
Italy,Pinot Grigio
US,Petite Sirah
US,Cabernet Sauvignon
Italy,Pinot Grigio
US,Red Blend
Italy,Dolcetto
US,Pinot Noir
US,Black Muscat
US,Pinot Noir
Greece,Viognier
US,Chardonnay
France,Rhône-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
